path_name,size
/404,7008
/500,1995
/placeholder-logo.png,958
/placeholder-logo.svg,3208
/placeholder-user.jpg,2615
/placeholder.jpg,1596
/placeholder.svg,3253
/_next/static/chunks/117-25e7a0c914d25ed0.js,123527
/_next/static/chunks/335-ac2d646469ba2298.js,36423
/_next/static/chunks/app/_not-found/page-4b9e39e6121bb5a8.js,1745
/_next/static/chunks/app/layout-bbaa21ce5d9ac76b.js,419
/_next/static/chunks/app/page-0802c98ceca6ef82.js,2580
/_next/static/chunks/fd9d1056-629fbd9e2cef2cd6.js,172831
/_next/static/chunks/framework-f66176bb897dc684.js,139978
/_next/static/chunks/main-app-b840e258ff6945a0.js,461
/_next/static/chunks/main-d908c2235f2d14c6.js,110837
/_next/static/chunks/pages/_app-72b849fbd24ac258.js,280
/_next/static/chunks/pages/_error-7ba65e1336b92748.js,247
/_next/static/chunks/polyfills-42372ed130431b0a.js,112594
/_next/static/chunks/webpack-41a9ee0a1d65a3d2.js,3893
/_next/static/css/0ad64fec60319981.css,55226
/_next/static/cWhTWrNiuZUaGa7mwnWv-/_buildManifest.js,224
/_next/static/cWhTWrNiuZUaGa7mwnWv-/_ssgManifest.js,80
/_next/static/media/26a46d62cd723877-s.woff2,18820
/_next/static/media/55c55f0601d81cf3-s.woff2,25908
/_next/static/media/581909926a08bbc8-s.woff2,19072
/_next/static/media/6d93bde91c0c2823-s.woff2,74316
/_next/static/media/97e0cb1ae144a2a9-s.woff2,11220
/_next/static/media/a34f9d1faa5f3315-s.p.woff2,48556
/_next/static/media/df0a9ae256c0569c-s.woff2,10280
/,623366